,Ancillary Price - DC-L - GB (£/MW/h)
2024-12-02 11:00:00,1.75
2024-12-02 15:00:00,3.98
2024-12-02 19:00:00,1.67
2024-12-02 23:00:00,1.53
2024-12-03 03:00:00,1.49
2024-12-03 07:00:00,1.75
2024-12-03 11:00:00,1.67
2024-12-03 15:00:00,12.0
2024-12-03 19:00:00,3.6
2024-12-03 23:00:00,2.54
2024-12-04 03:00:00,2.5
2024-12-04 07:00:00,7.7
2024-12-04 11:00:00,4.38
2024-12-04 15:00:00,13.5
2024-12-04 19:00:00,6.23
2024-12-04 23:00:00,5.69
2024-12-05 03:00:00,6.93
2024-12-05 07:00:00,7.0
2024-12-05 11:00:00,5.69
2024-12-05 15:00:00,7.5
2024-12-05 19:00:00,6.28
2024-12-05 23:00:00,2.0
2024-12-06 03:00:00,3.05
2024-12-06 07:00:00,4.25
2024-12-06 11:00:00,2.0
2024-12-06 15:00:00,5.25
2024-12-06 19:00:00,4.0
2024-12-06 23:00:00,3.81
2024-12-07 03:00:00,5.69
2024-12-07 07:00:00,5.69
2024-12-07 11:00:00,4.35
2024-12-07 15:00:00,5.69
2024-12-07 19:00:00,4.5
2024-12-07 23:00:00,5.38
2024-12-08 03:00:00,7.24
2024-12-08 07:00:00,5.69
2024-12-08 11:00:00,2.75
2024-12-08 15:00:00,7.8
2024-12-08 19:00:00,3.25
2024-12-08 23:00:00,2.5
2024-12-09 03:00:00,3.12
2024-12-09 07:00:00,3.0
2024-12-09 11:00:00,1.63
2024-12-09 15:00:00,12.0
2024-12-09 19:00:00,3.0
2024-12-09 23:00:00,1.79
2024-12-10 03:00:00,2.34
2024-12-10 07:00:00,5.69
2024-12-10 11:00:00,2.92
2024-12-10 15:00:00,20.0
2024-12-10 19:00:00,3.5
2024-12-10 23:00:00,3.06
2024-12-11 03:00:00,4.0
2024-12-11 07:00:00,7.69
2024-12-11 11:00:00,3.18
2024-12-11 15:00:00,56.9
2024-12-11 19:00:00,12.92
2024-12-11 23:00:00,2.25
2024-12-12 03:00:00,4.0
2024-12-12 07:00:00,6.31
2024-12-12 11:00:00,3.69
2024-12-12 15:00:00,70.69
2024-12-12 19:00:00,14.0
2024-12-12 23:00:00,2.0
2024-12-13 03:00:00,4.0
2024-12-13 07:00:00,8.96
2024-12-13 11:00:00,4.0
2024-12-13 15:00:00,17.69
2024-12-13 19:00:00,4.25
2024-12-13 23:00:00,2.4
2024-12-14 03:00:00,1.89
2024-12-14 07:00:00,3.58
2024-12-14 11:00:00,1.31
2024-12-14 15:00:00,6.99
2024-12-14 19:00:00,2.78
2024-12-14 23:00:00,3.25
2024-12-15 03:00:00,1.69
2024-12-15 07:00:00,2.62
2024-12-15 11:00:00,2.19
2024-12-15 15:00:00,8.51
2024-12-15 19:00:00,4.33
2024-12-15 23:00:00,4.0
2024-12-16 03:00:00,3.89
2024-12-16 07:00:00,6.0
2024-12-16 11:00:00,2.0
2024-12-16 15:00:00,6.6
2024-12-16 19:00:00,2.51
2024-12-16 23:00:00,4.76
2024-12-17 03:00:00,3.11
2024-12-17 07:00:00,6.36
2024-12-17 11:00:00,2.0
2024-12-17 15:00:00,7.5
2024-12-17 19:00:00,3.75
2024-12-17 23:00:00,4.69
2024-12-18 03:00:00,4.69
2024-12-18 07:00:00,5.0
2024-12-18 11:00:00,3.0
2024-12-18 15:00:00,3.33
2024-12-18 19:00:00,2.76
2024-12-18 23:00:00,2.25
2024-12-19 03:00:00,4.69
2024-12-19 07:00:00,4.69
2024-12-19 11:00:00,1.28
2024-12-19 15:00:00,3.6
2024-12-19 19:00:00,2.25
2024-12-19 23:00:00,2.66
2024-12-20 03:00:00,1.9
2024-12-20 07:00:00,6.0
2024-12-20 11:00:00,4.69
2024-12-20 15:00:00,2.75
2024-12-20 19:00:00,2.5
2024-12-20 23:00:00,2.75
2024-12-21 03:00:00,4.69
2024-12-21 07:00:00,4.1
2024-12-21 11:00:00,2.6
2024-12-21 15:00:00,5.8
2024-12-21 19:00:00,2.25
2024-12-21 23:00:00,2.75
2024-12-22 03:00:00,3.03
2024-12-22 07:00:00,3.0
2024-12-22 11:00:00,1.7
2024-12-22 15:00:00,9.69
2024-12-22 19:00:00,4.25
2024-12-22 23:00:00,1.66
2024-12-23 03:00:00,4.04
2024-12-23 07:00:00,4.0
2024-12-23 11:00:00,2.25
2024-12-23 15:00:00,4.69
2024-12-23 19:00:00,3.17
2024-12-23 23:00:00,1.83
2024-12-24 03:00:00,2.18
2024-12-24 07:00:00,5.0
2024-12-24 11:00:00,1.78
2024-12-24 15:00:00,5.1
2024-12-24 19:00:00,4.0
2024-12-24 23:00:00,1.5
2024-12-25 03:00:00,3.26
2024-12-25 07:00:00,6.69
2024-12-25 11:00:00,6.69
2024-12-25 15:00:00,4.69
2024-12-25 19:00:00,4.69
2024-12-25 23:00:00,1.0
2024-12-26 03:00:00,2.3
2024-12-26 07:00:00,2.92
2024-12-26 11:00:00,2.0
2024-12-26 15:00:00,4.0
2024-12-26 19:00:00,2.83
2024-12-26 23:00:00,1.5
2024-12-27 03:00:00,1.44
2024-12-27 07:00:00,2.33
2024-12-27 11:00:00,1.53
2024-12-27 15:00:00,4.43
2024-12-27 19:00:00,1.92
2024-12-27 23:00:00,1.5
2024-12-28 03:00:00,1.67
2024-12-28 07:00:00,1.71
2024-12-28 11:00:00,1.31
2024-12-28 15:00:00,2.5
2024-12-28 19:00:00,2.75
2024-12-28 23:00:00,2.25
2024-12-29 03:00:00,2.25
2024-12-29 07:00:00,9.69
2024-12-29 11:00:00,3.24
2024-12-29 15:00:00,5.51
2024-12-29 19:00:00,3.36
2024-12-29 23:00:00,1.0
2024-12-30 03:00:00,3.23
2024-12-30 07:00:00,2.54
2024-12-30 11:00:00,1.73
2024-12-30 15:00:00,5.5
2024-12-30 19:00:00,4.0
